server_fit,server_ev,supernode-2_fit,supernode-2_ev,supernode-5_fit,supernode-5_ev,supernode-4_fit,supernode-4_ev,supernode-3_fit,supernode-3_ev,supernode-1_fit,supernode-1_ev
28.742610931396484,41.06621289253235,13.26985216140747;22.380024194717407,35.05572700500488,10.270143985748291;19.49790048599243;28.693501472473145,35.046156883239746,13.202800035476685;22.355217933654785,35.05478882789612,22.297566175460815,41.065343379974365,10.228546380996704;19.47230887413025;28.65896701812744,35.04711937904358
65.85368466377258,78.09740328788757,47.41413402557373;56.59559631347656;65.77748608589172,72.14461135864258,50.49832892417908;56.67319369316101;65.80245923995972,72.13169193267822,50.37003993988037;59.62361693382263,72.14938068389893,59.47435808181763,78.09616422653198,50.35284924507141;59.53794598579407,72.1475293636322
102.89441895484924,115.23950052261353,87.56804823875427;96.79812598228455,112.22718954086304,87.47643804550171;93.65100121498108;102.8446319103241,109.2196216583252,87.38164567947388;96.54543590545654,112.23311924934387,96.388174533844,115.23881602287292,87.51006436347961;96.78361463546753,112.23026704788208
142.9513967037201,158.2475655078888,124.53284096717834;133.70565700531006;142.86806845664978,149.16999673843384,121.68111681938171;130.91476154327393;140.07035565376282,149.2313015460968,124.61425805091858;133.77999758720398;142.90155291557312,149.23670291900635,136.65903973579407,158.24688744544983,121.65664839744568;130.8537735939026;140.04335808753967,149.24072289466858
183.1356382369995,195.4349091053009,167.60751461982727;176.80761814117432,189.4185070991516,167.64439344406128;173.8559377193451;182.98816084861755,189.4146773815155,167.72476434707642;173.94020056724548;183.0759403705597,189.4225356578827,176.64973258972168,195.4342646598816,167.51631951332092;176.75802493095398,189.4136037826538
217.1741452217102,229.463623046875,201.7623291015625;210.91300415992737;217.12403678894043,226.45351266860962,204.75420236587524;213.91659784317017,226.45459604263306,204.77786993980408;214.01672911643982,223.4520628452301,213.7941300868988,229.46297216415405,204.83865976333618;214.0970220565796,223.45306825637817
254.22452449798584,269.55068945884705,238.88896989822388;248.05222964286804,260.5368175506592,235.83693838119507;241.99984574317932;251.133798122406,257.5299117565155,235.71454572677612;244.88748121261597;254.0485384464264,260.54253816604614,247.74517679214478,269.55003118515015,238.86011695861816;245.02576208114624;254.17348551750183,260.44814944267273
291.2610011100769,303.5450437068939,278.9741942882538;288.21347212791443,297.53802013397217,278.9334783554077;288.1356108188629,297.53901863098145,279.0338068008423;288.22521209716797,300.5424041748047,284.98382449150085,303.5448501110077,275.90888237953186;282.10634207725525;291.21029019355774,297.5369870662689
331.06667160987854,343.3665554523468,309.7737765312195;318.90845584869385;328.0446424484253,340.35753870010376,312.87941694259644;319.0070991516113;328.1970639228821,337.3209774494171,309.8817231655121;319.09123134613037;328.2316508293152,337.3570384979248,321.95052099227905,343.36595129966736,312.7693347930908;321.868456363678;331.01457715034485,337.3045446872711
362.07856273651123,374.36368060112,352.62815523147583;361.8293807506561,368.35472559928894,352.80099511146545;362.00385999679565,368.35569024086,352.75379514694214;362.01886653900146,371.3572165966034,361.7271375656128,374.3630692958832,352.69313883781433;361.90040397644043,371.35580015182495
399.1731004714966,411.4782648086548,383.65209102630615;392.96668457984924,408.46942830085754,383.8571038246155;390.0060842037201;399.12222266197205,405.4670901298523,380.6877546310425;389.87824010849;399.0311403274536,405.4660725593567,392.86921644210815,411.4776804447174,383.83884382247925;393.00389218330383,405.46800088882446
436.22499990463257,445.5518774986267,420.7693395614624;427.0065772533417;433.1946861743927,442.4823760986328,420.92492032051086;430.09339594841003,445.55123710632324,420.84249567985535;426.98104333877563;436.17367577552795,442.53928565979004,429.8461334705353,445.5468816757202,420.94587230682373;430.1114881038666,442.53801465034485
470.3543086051941,479.62790846824646,454.943772315979;464.07411670684814,476.61462211608887,451.9186112880707;461.1288387775421;470.3023519515991,476.5769579410553,451.8845224380493;461.1078314781189;467.27167201042175,479.62143301963806,463.9627208709717,479.62724351882935,454.87988901138306;461.03959012031555;470.21068263053894,476.57796263694763
504.5262734889984,516.757316827774,489.085631608963;498.20242738723755,510.75673151016235,486.00830936431885;495.30542945861816;501.48764657974243,513.8039302825928,489.0019540786743;498.17305636405945,510.7556872367859,497.9671347141266,516.7571394443512,486.03211760520935;495.2742886543274;504.47114658355713,510.79382061958313
544.756963968277,556.9988577365875,526.2683112621307;535.4850342273712;544.6535332202911,553.9963483810425,526.1975696086884;535.4180762767792;544.6149320602417,551.0439422130585,526.1522183418274;535.3392207622528;544.5286655426025,554.051451921463,538.2283992767334,556.9981977939606,526.3174061775208;535.5526759624481;544.6971898078918,554.0488810539246
584.780632019043,597.0730631351471,563.3908879756927;572.6431903839111;578.7633073329926,591.0612769126892,566.4023597240448;575.5848472118378;584.7304975986481,591.0625600814819,563.3575098514557;572.5549020767212;581.7393002510071,591.0357899665833,578.4069221019745,597.0724239349365,566.378190279007;575.5190088748932;581.6844737529755,594.0639641284943
618.7903537750244,631.0696566104889,606.5251016616821;615.728718996048,622.0592877864838,603.4706830978394;612.6064836978912;618.7388713359833,625.0063345432281,606.5809137821198;615.7479021549225,625.0111839771271,615.4722666740417,631.069052696228,606.4800293445587;615.688161611557,625.0608205795288
655.9148874282837,665.2113361358643,643.4176177978516;652.5552179813385,665.1660943031311,640.4287722110748;646.7286632061005;655.8634417057037,662.2025399208069,637.4208011627197;646.5465266704559;652.789630651474,662.203763961792,649.4735164642334,665.2107541561127,640.4567356109619;649.7520372867584,662.204628944397
690.0115857124329,702.2503118515015,671.5576477050781;677.7037887573242;686.8910276889801,696.2324342727661,674.5850305557251;683.8185887336731,699.2411668300629,674.6753056049347;683.8587164878845,696.2708342075348,683.6259520053864,702.2496173381805,674.6207206249237;680.8292078971863;689.9617002010345,696.2700033187866
730.1104364395142,742.3283097743988,711.735565662384;717.8843836784363;727.008218050003,736.3735842704773,711.6830565929413;720.9192850589752;727.0412218570709,736.3726916313171,708.6265745162964;717.7587096691132;726.9420959949493,736.3190891742706,723.6465089321136,742.3276996612549,711.6497337818146;720.8542392253876;730.0483438968658,736.3744819164276
770.005138874054,785.241260766983,751.6225516796112;760.8177318572998;769.9526755809784,776.2912504673004,751.7965123653412;761.0023519992828;767.115291595459,776.2468109130859,751.7012467384338;757.8961942195892;767.034854888916,776.3068995475769,763.6054992675781,785.2406003475189,751.7237949371338;763.9789774417877,776.3013231754303
803.9642848968506,816.2841193675995,794.5863010883331;803.7579290866852,810.2805144786835,794.6506879329681;803.9140114784241,810.2004437446594,794.6675007343292;803.9013090133667,807.2744288444519,803.6001968383789,816.2834551334381,794.5100996494293;803.7414762973785,810.2773532867432
838.0012934207916,847.295218706131,825.6611700057983;834.9233260154724,844.292236328125,822.6334128379822;831.808571100235;837.9508697986603,844.2911751270294,825.7239890098572;834.9076135158539,844.2814054489136,834.6626436710358,847.2949240207672,825.6293547153473;834.8273727893829,844.196516752243
872.0802090167999,884.3221340179443,856.6982223987579;865.8636710643768,881.3603413105011,856.7175269126892;862.8986222743988;872.0273280143738,878.3597102165222,853.6405630111694;862.8117702007294;871.9738607406616,881.3593001365662,865.6753237247467,884.3215250968933,856.6288106441498;865.86021900177,878.3588538169861
906.032158613205,915.3189678192139,896.7261724472046;905.9262104034424,915.3135120868683,893.7060616016388;902.8884706497192,912.2498507499695,890.6303055286407;899.8280704021454;905.9711673259735,915.318409204483,902.7104196548462,915.2863204479218,893.628467798233;902.8939628601074,912.3200099468231
940.2636296749115,949.5693385601044,921.7522032260895;930.949770450592;940.1250491142273,949.5635643005371,921.729986667633;931.0518000125885;937.2087738513947,946.5586881637573,924.7851357460022;933.9517567157745,946.5565557479858,933.7017436027527,949.5687441825867,924.796596288681;930.9940278530121;940.1852836608887,946.5577476024628
974.258339881897,986.5599491596222,958.9585950374603;968.156393289566,980.5502758026123,958.9320421218872;968.1324641704559,980.5536344051361,955.8930883407593;965.0558071136475;974.2043344974518,980.5269238948822,967.8684771060944,986.5593037605286,958.8674464225769;968.0864155292511,980.5523808002472
1011.4287667274475,1023.757520198822,995.8834753036499;1005.0623953342438,1017.7446556091309,995.9688460826874;1002.1229226589203;1011.2713541984558,1017.7399361133575,992.9235317707062;1002.23770403862;1011.3747515678406,1017.7482430934906,1005.0067150592804,1023.7573220729828,995.9874334335327;1005.1613297462463,1017.6869282722473
1048.629768371582,1060.9227645397186,1030.1707503795624;1039.4381821155548;1048.5794501304626,1054.9037771224976,1033.072125673294;1042.2139747142792,1057.9143376350403,1030.137187242508;1039.3519077301025;1045.5344140529633,1054.9058742523193,1042.1877753734589,1060.9221584796906,1033.1714854240417;1042.2787771224976,1054.9048111438751
1082.6837346553802,1094.9867584705353,1067.256998538971;1076.4750559329987;1082.6243364810944,1088.9761893749237,1070.3051056861877;1079.5103311538696,1088.9709658622742,1070.381026506424;1079.5957610607147,1088.9725019931793,1079.2646827697754,1094.986155986786,1070.3252980709076;1079.5684971809387,1088.9743149280548
1119.9063749313354,1129.1981766223907,1104.3676137924194;1113.6459064483643,1126.1856508255005,1104.4022765159607;1110.69580078125;1119.8536429405212,1126.186560869217,1104.3276176452637;1110.6795706748962;1116.807513475418,1129.1926035881042,1113.322510957718,1129.1975297927856,1101.3195543289185;1110.558777809143;1116.7243909835815,1126.0967144966125
1153.8954536914825,1166.1821892261505,1135.549789905548;1144.8662452697754;1150.9865379333496,1160.0998916625977,1138.5568311214447;1144.723079919815;1153.845498085022,1160.174721479416,1138.6227898597717;1147.749759197235,1160.172081232071,1147.589322566986,1166.1815128326416,1138.4822478294373;1147.706399679184,1160.1773109436035
1193.9879803657532,1203.2553057670593,1175.4468677043915;1184.6275515556335;1193.7493329048157,1200.2432181835175,1175.5333859920502;1181.7731382846832;1190.9228310585022,1200.2440586090088,1175.5876860618591;1184.8030531406403;1193.9368691444397,1203.2547225952148,1187.5629560947418,1203.2495753765106,1175.4712376594543;1181.6843094825745;1187.8874435424805,1203.2033400535583
1227.9420216083527,1240.2527027130127,1212.665964126587;1221.8446338176727,1234.2469696998596,1212.580604314804;1218.7659375667572;1227.8921542167664,1234.248948097229,1209.4964153766632;1218.6803312301636;1227.8795132637024,1234.2437901496887,1221.6282632350922,1240.252492904663,1212.6043872833252;1221.8310084342957,1234.2504303455353
1268.053281545639,1283.3315362930298,1249.6264193058014;1255.854085445404;1264.9906005859375,1274.25927734375,1246.4828960895538;1255.6379528045654;1264.7570326328278,1274.3203561306,1249.6032571792603;1255.7595274448395;1264.922358751297,1274.319463968277,1261.6236872673035,1283.3313558101654,1249.6905901432037;1258.894018650055;1267.994302034378,1274.3183302879333
1307.9806849956512,1320.1850655078888,1292.7463536262512;1301.9216377735138,1314.2425320148468,1292.5979630947113;1298.7900936603546;1307.9282276630402,1314.2394568920135,1292.66264128685;1301.8788712024689,1314.1801254749298,1301.7114188671112,1320.184469461441,1292.7671954631805;1301.9372289180756,1314.2406537532806
1338.8380007743835,1351.090250492096,1329.6152558326721;1338.7878131866455,1345.1174094676971,1329.4708602428436;1338.6437129974365,1345.1163811683655,1329.5757720470428;1338.7734396457672,1345.1182386875153,1338.5049240589142,1351.0896742343903,1329.5528960227966;1338.6955561637878,1345.0565843582153
1375.7232024669647,1388.006974697113,1360.4437229633331;1369.628996372223,1384.992343902588,1357.3987205028534;1366.5402328968048;1375.6711144447327,1384.9185817241669,1360.5260469913483;1369.679532289505,1381.984367132187,1369.3989615440369,1388.0063021183014,1360.4697575569153;1369.6514637470245,1384.9983382225037
1412.8415832519531,1425.0950410366058,1394.5249545574188;1403.6567752361298;1412.7885444164276,1419.0324749946594,1397.5488784313202;1406.7436895370483,1419.089425086975,1394.2655947208405;1403.3908236026764;1412.5223786830902,1422.097597360611,1406.5955624580383,1425.0947546958923,1397.5646657943726;1406.7642958164215,1422.1024432182312
1452.8158190250397,1465.0420076847076,1431.3313248157501;1443.5182728767395;1452.6277980804443,1459.0898642539978,1434.4873077869415;1440.6190702915192;1449.746729850769,1459.0917916297913,1434.367846250534;1440.5297100543976;1449.7183661460876,1459.0387785434723,1446.4728381633759,1465.0413920879364,1434.4293012619019;1443.6137607097626;1452.7549946308136,1459.0908963680267
1492.8399767875671,1502.1080117225647,1474.4438552856445;1483.6489181518555;1492.7902565002441,1499.1004402637482,1474.2795062065125;1480.505330324173;1489.6677331924438,1499.1015179157257,1474.3560557365417;1480.5710246562958;1489.7054390907288,1499.119238615036,1486.3921265602112,1502.1078119277954,1474.4234607219696;1483.6311728954315;1492.7685871124268,1499.1184532642365
1529.9438841342926,1539.2007274627686,1511.5056641101837;1520.7332746982574;1529.892900943756,1536.1916506290436,1511.4212985038757;1520.653296470642;1526.8185036182404,1539.2001638412476,1511.5535843372345;1517.7111377716064;1523.8653528690338,1539.1990883350372,1523.5228052139282,1539.1425116062164,1511.404883146286;1520.5695881843567;1529.7533433437347,1536.1715791225433
1560.888934135437,1573.1033256053925,1548.616042137146;1557.7923152446747,1567.151081085205,1548.6826522350311;1557.849457502365,1567.0964949131012,1545.5325050354004;1554.6660590171814;1560.8376896381378,1570.1541900634766,1557.5720911026,1573.103106021881,1548.6318950653076;1557.8453574180603,1567.1520764827728
1597.7026431560516,1606.8988635540009,1582.502500295639;1591.8944652080536,1603.9740817546844,1579.3484599590302;1588.5249636173248;1597.650574684143,1603.9722599983215,1582.475471496582;1591.860949754715,1603.9690742492676,1591.5347471237183,1606.8986456394196,1582.5573117733002;1591.8944685459137,1603.970597743988
1634.700148820877,1649.9741656780243,1616.3161506652832;1625.4994990825653;1634.6394381523132,1640.9708466529846,1613.2197096347809;1622.3577163219452;1631.5160284042358,1640.910626411438,1616.1959784030914;1625.34809756279;1631.4335193634033,1640.969821214676,1628.2776012420654,1649.9740064144135,1616.2663373947144;1625.4846427440643;1634.6189448833466,1643.9737203121185
1668.5715246200562,1680.8513429164886,1659.3540790081024;1668.5201346874237,1674.8441450595856,1659.32221865654;1668.4856333732605,1674.7805063724518,1659.2728049755096;1668.4523396492004,1674.8472707271576,1665.2593324184418,1680.8510873317719,1656.2693948745728;1665.442729473114,1674.7775971889496
1708.8953166007996,1718.1377758979797,1690.0777864456177;1696.4179861545563;1705.568378686905,1718.0948889255524,1690.3707828521729;1699.5349774360657;1705.7178921699524,1715.1291608810425,1690.4296429157257;1699.626984834671;1708.8111083507538,1718.1371879577637,1702.38099527359,1718.1176846027374,1690.3952419757843;1699.609515428543;1708.7873771190643,1715.1094217300415
1742.940467119217,1755.1979014873505,1727.5642812252045;1736.7630970478058,1749.1970286369324,1727.552880525589;1733.7096037864685;1742.887493610382,1749.1922223567963,1724.4391453266144;1733.5998549461365;1742.7438247203827,1749.136267900467,1736.4480910301208,1755.1973111629486,1724.569256067276;1733.744743347168;1739.9210147857666,1749.1324837207794
1779.9671199321747,1792.2380919456482,1764.5114228725433;1773.7154524326324,1786.2396893501282,1761.5016326904297;1770.687080860138;1779.8181812763214,1786.2424035072327,1764.6016137599945;1770.78737783432;1779.9168028831482,1786.2370467185974,1773.5176498889923,1792.23792386055,1764.534133195877;1773.7517335414886,1786.2362270355225
1817.1156160831451,1829.3847036361694,1801.6772735118866;1810.8931527137756,1826.3760085105896,1798.5215294361115;1807.7853965759277;1813.9472320079803,1823.3721709251404,1801.77299618721;1807.9247393608093;1817.0561842918396,1823.3742747306824,1810.7430982589722,1829.3840999603271,1801.7538485527039;1810.9175953865051,1823.3734376430511
