server_fit_accuracy,server_fit_loss,server_fit_precision,server_fit_recall,server_fit_f1,server_ev_accuracy,server_ev_loss,server_ev_precision,server_ev_recall,server_ev_f1,supernode-1_fit_accuracy,supernode-1_fit_loss,supernode-1_fit_precision,supernode-1_fit_recall,supernode-1_fit_f1,supernode-1_ev_accuracy,supernode-1_ev_loss,supernode-1_ev_precision,supernode-1_ev_recall,supernode-1_ev_f1,supernode-2_fit_accuracy,supernode-2_fit_loss,supernode-2_fit_precision,supernode-2_fit_recall,supernode-2_fit_f1,supernode-2_ev_accuracy,supernode-2_ev_loss,supernode-2_ev_precision,supernode-2_ev_recall,supernode-2_ev_f1,supernode-3_fit_accuracy,supernode-3_fit_loss,supernode-3_fit_precision,supernode-3_fit_recall,supernode-3_fit_f1,supernode-3_ev_accuracy,supernode-3_ev_loss,supernode-3_ev_precision,supernode-3_ev_recall,supernode-3_ev_f1,supernode-4_fit_accuracy,supernode-4_fit_loss,supernode-4_fit_precision,supernode-4_fit_recall,supernode-4_fit_f1,supernode-4_ev_accuracy,supernode-4_ev_loss,supernode-4_ev_precision,supernode-4_ev_recall,supernode-4_ev_f1,supernode-5_fit_accuracy,supernode-5_fit_loss,supernode-5_fit_precision,supernode-5_fit_recall,supernode-5_fit_f1,supernode-5_ev_accuracy,supernode-5_ev_loss,supernode-5_ev_precision,supernode-5_ev_recall,supernode-5_ev_f1
0.3466470686815591,0.0,0.12241407418545797,0.11240846001994306,0.11620914175770415,0.11987602425647173,2.3830161102570284,0.1030032252723385,0.1236176420836729,0.11088247402572818,0.33203125,0.0,0.10560214519500732,0.10598699748516083,0.10579421371221542,0.1220727488398552,2.3229131547231523,0.10415754467248917,0.11467186361551285,0.1091621071100235,0.3525390625,0.0,0.09978751093149185,0.10802297294139862,0.10374204814434052,0.046181172132492065,2.6306302144493854,0.06977616995573044,0.13106007874011993,0.09106792509555817,0.3564453125,0.0,0.09526781737804413,0.11330810934305191,0.10350777953863144,0.14423739910125732,2.3370692885440327,0.10684318840503693,0.12135853618383408,0.1136392131447792,0.357421875,0.0,0.16494131088256836,0.11692261695861816,0.13684169948101044,0.15080790221691132,2.3255197729383195,0.12171249091625214,0.11411066353321075,0.11778905242681503,0.3359375,0.0,0.1365818828344345,0.11792955547571182,0.12657223641872406,0.14762826263904572,2.265725913414588,0.11523084342479706,0.1360323578119278,0.12477055191993713
0.34219850640969546,0.0,0.15430410016691143,0.11717421289482524,0.13068779040921705,0.12897420557462747,2.3558745837913198,0.12534879552045122,0.13497868582376885,0.12683974504932669,0.333984375,0.0,0.2443227469921112,0.11634711921215057,0.1576302945613861,0.1494768261909485,2.2773170054904996,0.09865891933441162,0.12742002308368683,0.11121001094579697,0.375,0.0,0.14172950387001038,0.11594796180725098,0.1275489628314972,0.05550621822476387,2.5238772513161245,0.1907103806734085,0.13452844321727753,0.15776695311069489,0.3701171875,0.0,0.10110019147396088,0.10519659519195557,0.10310771316289902,0.16356107592582703,2.3788623654324077,0.08079451322555542,0.15500983595848083,0.10622318089008331,0.333984375,0.0,0.14655211567878723,0.1261712610721588,0.13560014963150024,0.15394973754882812,2.2986717632838656,0.11473016440868378,0.12299144268035889,0.1187172532081604,0.3037109375,0.0,0.12620005011558533,0.11800865828990936,0.12196696549654007,0.13794772326946259,2.2946265880878154,0.12273009121417999,0.14169050753116608,0.1315305083990097
0.3463711271501075,0.0,0.10439338206855933,0.11125242755005518,0.10716828839152365,0.13397320716831237,2.3372954620356796,0.12814101887879145,0.13044783831316098,0.12788203225534955,0.3310546875,0.0,0.08609523624181747,0.11861215531826019,0.09977110475301743,0.124564029276371,2.299077242139786,0.1106787919998169,0.125546395778656,0.11764471977949142,0.365234375,0.0,0.09816013276576996,0.10771355777978897,0.10271517187356949,0.06483126431703568,2.5582495440899486,0.10442276298999786,0.14817765355110168,0.1225106343626976,0.3837890625,0.0,0.11594562232494354,0.1140485554933548,0.1149892583489418,0.13733609020709991,2.36869129927262,0.15713849663734436,0.12082915008068085,0.13661238551139832,0.330078125,0.0,0.11192315816879272,0.10013830661773682,0.10570326447486877,0.17145422101020813,2.2608124324253627,0.14279447495937347,0.12995293736457825,0.13607141375541687,0.33203125,0.0,0.1127488985657692,0.11798430979251862,0.11530719697475433,0.17570184171199799,2.1940365057725173,0.1348181515932083,0.1231631189584732,0.12872736155986786
0.36746392983711684,0.0,0.12675022617927986,0.12765145720934962,0.12680331355245705,0.1476704664863579,2.319349416474342,0.12087915594179471,0.14366968061608854,0.12975217191544539,0.326171875,0.0,0.10128698498010635,0.11810165643692017,0.10904994606971741,0.16143497824668884,2.23326779925634,0.1459900438785553,0.1544213593006134,0.1500873863697052,0.3828125,0.0,0.11157803237438202,0.12319022417068481,0.11709693819284439,0.049289520829916,2.5593799537336324,0.08838383108377457,0.1185770034790039,0.10127799957990646,0.3642578125,0.0,0.10719505697488785,0.11708676815032959,0.11192277073860168,0.17943409085273743,2.2910606187322866,0.09047375619411469,0.1483452022075653,0.11239766329526901,0.365234375,0.0,0.14059269428253174,0.12812606990337372,0.13407018780708313,0.1938958764076233,2.263313453538077,0.10883986949920654,0.15379014611244202,0.1274682879447937,0.3955078125,0.0,0.16681157052516937,0.1486881971359253,0.15722934901714325,0.16940948367118835,2.2216028671998242,0.16621452569961548,0.14638355374336243,0.15567000210285187
0.36554933215410773,0.0,0.13579892256813197,0.13101094815537503,0.13249002577149932,0.16436712605771817,2.2655222696938573,0.14778744266363794,0.15115313790477863,0.14814057891826776,0.3505859375,0.0,0.15825219452381134,0.13530755043029785,0.1458832025527954,0.1569506675004959,2.233067686595614,0.15309029817581177,0.1484762579202652,0.15074798464775085,0.4072265625,0.0,0.13962006568908691,0.13965867459774017,0.13963936269283295,0.09325044602155685,2.463689085463403,0.13937966525554657,0.14228305220603943,0.14081640541553497,0.359375,0.0,0.09110869467258453,0.11475582420825958,0.10157410800457001,0.16356107592582703,2.2400755623112554,0.1861804872751236,0.14296215772628784,0.16173391044139862,0.3212890625,0.0,0.1522844284772873,0.1201266422867775,0.13430744409561157,0.19973069429397583,2.282226048197065,0.11040095239877701,0.15705494582653046,0.12965887784957886,0.38671875,0.0,0.12336753308773041,0.14054305851459503,0.13139639794826508,0.21151985228061676,2.0808760643005373,0.1651916354894638,0.16280242800712585,0.16398833692073822
0.4089350951922596,0.0,0.17764790426794247,0.1535856225450752,0.16395868809469116,0.18576284661558337,2.20467943757143,0.16876007469176912,0.17086228768519462,0.16847081550346138,0.3564453125,0.0,0.22119252383708954,0.14791059494018555,0.1772768348455429,0.2062780261039734,2.183186313462636,0.20315790176391602,0.19137059152126312,0.19708815217018127,0.416015625,0.0,0.14093875885009766,0.13733050227165222,0.1391112357378006,0.11944937705993652,2.458589110575931,0.12027347087860107,0.17311035096645355,0.1419340819120407,0.4130859375,0.0,0.1557350605726242,0.14570221304893494,0.1505516767501831,0.18633539974689484,2.1619905466618747,0.17386837303638458,0.14559175074100494,0.15847861766815186,0.39453125,0.0,0.17133280634880066,0.15430352091789246,0.162372887134552,0.21409335732460022,2.146212407520839,0.17021416127681732,0.16734960675239563,0.1687697321176529,0.46484375,0.0,0.19752360880374908,0.18157121539115906,0.18921177089214325,0.20716360211372375,2.041781500669626,0.18304553627967834,0.17000094056129456,0.17628225684165955
0.4069341162370618,0.0,0.16410609862644546,0.16067990603146062,0.16221628467707855,0.19436112697441277,2.155685276174646,0.18809758805198876,0.18006845820196818,0.1833205347468414,0.361328125,0.0,0.15250124037265778,0.1619902104139328,0.157102569937706,0.20279023051261902,2.135127109194559,0.17411449551582336,0.1794384866952896,0.17673639953136444,0.4326171875,0.0,0.15396352112293243,0.15260949730873108,0.1532835215330124,0.14875666797161102,2.3013873771882394,0.2231069803237915,0.18979232013225555,0.20510566234588623,0.412109375,0.0,0.18490201234817505,0.1592789739370346,0.17113672196865082,0.17529331147670746,2.1808850972548774,0.19020071625709534,0.14820733666419983,0.16659852862358093,0.3994140625,0.0,0.17029504477977753,0.16508212685585022,0.1676480770111084,0.2356373369693756,2.115410910333906,0.16861426830291748,0.1826266497373581,0.1753409504890442,0.427734375,0.0,0.16518506407737732,0.16443848609924316,0.1648109257221222,0.20474345982074738,2.042595177430373,0.18305611610412598,0.18966832756996155,0.18630357086658478
0.42490762233424173,0.0,0.20464857474742124,0.17516729448522841,0.18722604058600587,0.21215756733914276,2.129088293319908,0.1924883303532503,0.1839996435417101,0.1854827062824063,0.3740234375,0.0,0.2509705424308777,0.1559339016675949,0.19235382974147797,0.21773791313171387,2.100679206469702,0.17287445068359375,0.19225217401981354,0.18204912543296814,0.462890625,0.0,0.2179245948791504,0.18062135577201843,0.197527214884758,0.15230906009674072,2.247520429987303,0.23358571529388428,0.16686901450157166,0.19466978311538696,0.44140625,0.0,0.1721034049987793,0.1742098033428192,0.1731501966714859,0.2097998559474945,2.1232983210812444,0.20926587283611298,0.17546504735946655,0.1908806562423706,0.3701171875,0.0,0.16904263198375702,0.17237065732479095,0.1706904172897339,0.24192100763320923,2.2063430718013217,0.14096775650978088,0.1971731185913086,0.16439925134181976,0.48046875,0.0,0.20638108253479004,0.19159796833992004,0.1987149566411972,0.24152952432632446,1.9483399336154645,0.21053814888000488,0.1864350140094757,0.19775483012199402
0.4410261528701435,0.0,0.19551803995710093,0.18394653314268286,0.18833803137640184,0.21255748543476397,2.1235820296551156,0.2071930878959377,0.19899982543670758,0.20180753646636337,0.392578125,0.0,0.151548370718956,0.16602912545204163,0.15845860540866852,0.23617339134216309,2.05990567472246,0.18827347457408905,0.21553418040275574,0.2009836584329605,0.4697265625,0.0,0.22609734535217285,0.19943639636039734,0.21193167567253113,0.14875666797161102,2.318221513654145,0.24840354919433594,0.18846099078655243,0.2143198698759079,0.439453125,0.0,0.1559881567955017,0.1708574891090393,0.16308459639549255,0.18633539974689484,2.1420829399772314,0.20026159286499023,0.1742379516363144,0.18634559214115143,0.41015625,0.0,0.253379762172699,0.19001510739326477,0.21716977655887604,0.2598743140697479,2.1095469849450246,0.19487948715686798,0.20739226043224335,0.200941264629364,0.4912109375,0.0,0.17022155225276947,0.18710315227508545,0.1782635599374771,0.22652468085289001,1.9754371056189903,0.19879238307476044,0.20274165272712708,0.20074759423732758
0.4614573990418271,0.0,0.20409187854686447,0.20309534092814727,0.20321679363859207,0.23645270601662843,2.065136723747628,0.22192077784151154,0.21621357635858415,0.21883062705162215,0.4375,0.0,0.18411915004253387,0.18721112608909607,0.18565227091312408,0.2331838607788086,2.059306258247012,0.23166052997112274,0.22260336577892303,0.22704166173934937,0.482421875,0.0,0.21964900195598602,0.19389483332633972,0.20596998929977417,0.15985789895057678,2.2354536358739288,0.2210906744003296,0.20717474818229675,0.21390661597251892,0.4580078125,0.0,0.211955264210701,0.2465505599975586,0.22794778645038605,0.19530710577964783,2.1361369438793347,0.22252018749713898,0.19445160031318665,0.20754116773605347,0.423828125,0.0,0.19693103432655334,0.19721540808677673,0.19707311689853668,0.27692997455596924,2.04802656514304,0.2061983346939087,0.21542386710643768,0.21071015298366547,0.5048828125,0.0,0.20875079929828644,0.20443591475486755,0.2065708190202713,0.30832526087760925,1.8538057327270507,0.22989888489246368,0.23597335815429688,0.23289653658866882
0.46989659053265165,0.0,0.23812742265971149,0.2177573582611535,0.22684231669990781,0.24155169003452212,2.0586987811785735,0.21216138861693518,0.21531256940979357,0.21352069327483725,0.4326171875,0.0,0.19138303399085999,0.20585210621356964,0.19835403561592102,0.249128058552742,2.0170309259777977,0.20137694478034973,0.21673333644866943,0.20877313613891602,0.4921875,0.0,0.2510666847229004,0.21370258927345276,0.23088273406028748,0.1691829413175583,2.26534749084795,0.21863076090812683,0.21630248427391052,0.21746039390563965,0.4599609375,0.0,0.18233171105384827,0.19526639580726624,0.18857750296592712,0.22153209149837494,2.0626789305521096,0.20209582149982452,0.18060767650604248,0.19074848294258118,0.478515625,0.0,0.2800738513469696,0.23228959739208221,0.2539534866809845,0.28052064776420593,2.0384959731783185,0.20739459991455078,0.22396573424339294,0.21536187827587128,0.4794921875,0.0,0.2633221745491028,0.23384039103984833,0.24770714342594147,0.28509196639060974,1.8929190672360934,0.22778615355491638,0.22786211967468262,0.2278241366147995
0.47516526216935845,0.0,0.23560542593560127,0.2124672085396963,0.22272755532951627,0.25204959219305595,2.020033559147316,0.2506973898305318,0.23270660767678475,0.24113467289367643,0.4267578125,0.0,0.20558874309062958,0.1977940946817398,0.20161612331867218,0.25112107396125793,2.0267350446610224,0.23294289410114288,0.22978051006793976,0.23135089874267578,0.49609375,0.0,0.24103078246116638,0.20875534415245056,0.22373506426811218,0.17673179507255554,2.1577290363714727,0.27013468742370605,0.24791190028190613,0.2585466206073761,0.4677734375,0.0,0.19140011072158813,0.19943353533744812,0.19533425569534302,0.21739129722118378,2.0841471086377683,0.261945903301239,0.21286186575889587,0.23486681282520294,0.4658203125,0.0,0.22437910735607147,0.2221020758152008,0.22323480248451233,0.305655300617218,1.9909100822040013,0.23127087950706482,0.2265140265226364,0.22886773943901062,0.5146484375,0.0,0.30195459723472595,0.22951745986938477,0.2607996165752411,0.30154889822006226,1.8498721251120933,0.2598182260990143,0.23957130312919617,0.24928432703018188
0.4933292074759988,0.0,0.24682979769879945,0.21812470418148336,0.2308136793723839,0.25434913565649603,1.9984179497390966,0.24209083771823622,0.22508834712572323,0.2330104122785682,0.453125,0.0,0.25674980878829956,0.205006405711174,0.22797897458076477,0.2516193389892578,1.9677612762602548,0.22057196497917175,0.2267185002565384,0.2236029952764511,0.541015625,0.0,0.27899715304374695,0.22714467346668243,0.2504148483276367,0.178507998585701,2.197611221125428,0.26229438185691833,0.2314085215330124,0.24588535726070404,0.4912109375,0.0,0.20642785727977753,0.2149626761674881,0.2106088250875473,0.21601104736328125,2.003902284995369,0.2333577424287796,0.20781812071800232,0.21984867751598358,0.4638671875,0.0,0.20686300098896027,0.21496005356311798,0.2108338177204132,0.30071812868118286,1.9808275512286595,0.23279190063476562,0.23001441359519958,0.23139482736587524,0.513671875,0.0,0.2735515534877777,0.2266688048839569,0.2479131668806076,0.3165537416934967,1.8261959277666533,0.2571258246898651,0.223415806889534,0.23908843100070953
0.4843249486693085,0.0,0.2230203068632204,0.22040546181586523,0.22151198464531596,0.2692461448850643,1.9705712751556423,0.25181390694012,0.24067488621411573,0.24605103726805128,0.41796875,0.0,0.20767302811145782,0.1962832659482956,0.201817587018013,0.2690582871437073,1.944584469946604,0.259846568107605,0.25056925415992737,0.2551236152648926,0.5166015625,0.0,0.24785979092121124,0.22654667496681213,0.23672446608543396,0.1736234426498413,2.1420756192274495,0.241315558552742,0.23739948868751526,0.23934149742126465,0.505859375,0.0,0.2087213546037674,0.22276794910430908,0.21551603078842163,0.25465837121009827,2.0134097830108972,0.26168137788772583,0.24388805031776428,0.25247156620025635,0.46484375,0.0,0.2275189906358719,0.23829367756843567,0.23278170824050903,0.30071812868118286,1.9898775781903948,0.23860695958137512,0.23531372845172882,0.2369488924741745,0.51953125,0.0,0.21602924168109894,0.21620281040668488,0.21611599624156952,0.3499515950679779,1.7580060738783616,0.26277607679367065,0.23816132545471191,0.24986393749713898
0.49356349653420173,0.0,0.2623907037549117,0.23077484430494985,0.2443409737141241,0.27864427026975774,1.9709813973792905,0.26036747352966333,0.27375416320589774,0.2658271440337406,0.435546875,0.0,0.23116552829742432,0.20849239826202393,0.2192443460226059,0.2850024998188019,1.924308012402247,0.26015761494636536,0.2625485062599182,0.26134759187698364,0.5087890625,0.0,0.22169892489910126,0.21040192246437073,0.21590276062488556,0.15674956142902374,2.2530499142660223,0.2554078996181488,0.3338935971260071,0.28942424058914185,0.50390625,0.0,0.2269638329744339,0.22403545677661896,0.22549013793468475,0.2574189007282257,1.996016818544139,0.2459040880203247,0.22904393076896667,0.23717474937438965,0.4951171875,0.0,0.382474809885025,0.27172791957855225,0.3177274763584137,0.32630160450935364,1.9251566972051348,0.2525787055492401,0.24866119027137756,0.25060465931892395,0.5244140625,0.0,0.23242083191871643,0.23519322276115417,0.2337988018989563,0.3688286542892456,1.740718227166396,0.2845208942890167,0.27750441431999207,0.28096887469291687
0.5197835087066853,0.0,0.28805354368469704,0.25058960590197316,0.2668583516954118,0.28654268423906926,1.928295634068129,0.2610381225649535,0.26082370965969703,0.26071104794514227,0.462890625,0.0,0.24759607017040253,0.23857612907886505,0.24300242960453033,0.28550073504447937,1.9300102222533453,0.2525385916233063,0.26428335905075073,0.2582775056362152,0.5732421875,0.0,0.36424797773361206,0.2606564164161682,0.303865909576416,0.19094137847423553,2.095036672874236,0.2564258575439453,0.2777935862541199,0.26668238639831543,0.490234375,0.0,0.23790819942951202,0.2273273766040802,0.2324974536895752,0.2574189007282257,1.9331573066504106,0.24457624554634094,0.2280687838792801,0.23603422939777374,0.515625,0.0,0.32396072149276733,0.27254799008369446,0.2960387170314789,0.3245062828063965,1.9451882345335825,0.2610636353492737,0.24860255420207977,0.2546807527542114,0.5419921875,0.0,0.2407398670911789,0.24391666054725647,0.24231787025928497,0.3712487816810608,1.7232504863005418,0.28584054112434387,0.2751174867153168,0.28037652373313904
0.5211634605167759,0.0,0.25370451530353255,0.24702714182724445,0.25016629006604657,0.2916416698510684,1.9211871557199736,0.26763180184009144,0.2631657378950302,0.2652587231693328,0.4755859375,0.0,0.2506357729434967,0.23717324435710907,0.24371874332427979,0.29397109150886536,1.9131982837404524,0.28895431756973267,0.2792767882347107,0.2840331494808197,0.55859375,0.0,0.2642258405685425,0.24594752490520477,0.2547592520713806,0.1856127828359604,2.0910537175729242,0.24916920065879822,0.261993944644928,0.2554207146167755,0.5078125,0.0,0.23082299530506134,0.24260826408863068,0.23656894266605377,0.2808833718299866,1.892071298930956,0.26025334000587463,0.23710313439369202,0.24813945591449738,0.4775390625,0.0,0.24034658074378967,0.2485344111919403,0.2443719357252121,0.3271992802619934,1.9462827018329076,0.25848808884620667,0.2541199326515198,0.2562853991985321,0.5810546875,0.0,0.2756640613079071,0.25925111770629883,0.26720577478408813,0.3741529583930969,1.7371456109560452,0.2820785939693451,0.27682632207870483,0.27942779660224915
0.5278092517907146,0.0,0.28057763275220826,0.2490926612045796,0.2632016514210625,0.2954409164479913,1.910053357553922,0.2797849080164989,0.26281490727105966,0.27097377530266537,0.4736328125,0.0,0.2913477122783661,0.23694047331809998,0.26134246587753296,0.292974591255188,1.9065841909438845,0.2834762930870056,0.2761833071708679,0.2797822952270508,0.55078125,0.0,0.2736645042896271,0.25219112634658813,0.26248934864997864,0.21625222265720367,2.0523952732623463,0.273140013217926,0.25431543588638306,0.2633918225765228,0.53515625,0.0,0.32283076643943787,0.23952379822731018,0.2750067412853241,0.27812284231185913,1.8920331752818564,0.28573352098464966,0.25215405225753784,0.2678956389427185,0.5146484375,0.0,0.2615637183189392,0.2634508013725281,0.26250386238098145,0.33213645219802856,1.9506059782845633,0.27244463562965393,0.25965753197669983,0.2658974528312683,0.564453125,0.0,0.26853227615356445,0.2487470805644989,0.2582612931728363,0.3567279875278473,1.7271727323532104,0.28718581795692444,0.269974946975708,0.27831459045410156
