server_fit_accuracy,server_fit_loss,server_fit_precision,server_fit_recall,server_fit_f1,server_ev_accuracy,server_ev_loss,server_ev_precision,server_ev_recall,server_ev_f1,supernode-1_fit_accuracy,supernode-1_fit_loss,supernode-1_fit_precision,supernode-1_fit_recall,supernode-1_fit_f1,supernode-1_ev_accuracy,supernode-1_ev_loss,supernode-1_ev_precision,supernode-1_ev_recall,supernode-1_ev_f1,supernode-2_fit_accuracy,supernode-2_fit_loss,supernode-2_fit_precision,supernode-2_fit_recall,supernode-2_fit_f1,supernode-2_ev_accuracy,supernode-2_ev_loss,supernode-2_ev_precision,supernode-2_ev_recall,supernode-2_ev_f1,supernode-3_fit_accuracy,supernode-3_fit_loss,supernode-3_fit_precision,supernode-3_fit_recall,supernode-3_fit_f1,supernode-3_ev_accuracy,supernode-3_ev_loss,supernode-3_ev_precision,supernode-3_ev_recall,supernode-3_ev_f1,supernode-4_fit_accuracy,supernode-4_fit_loss,supernode-4_fit_precision,supernode-4_fit_recall,supernode-4_fit_f1,supernode-4_ev_accuracy,supernode-4_ev_loss,supernode-4_ev_precision,supernode-4_ev_recall,supernode-4_ev_f1,supernode-5_fit_accuracy,supernode-5_fit_loss,supernode-5_fit_precision,supernode-5_fit_recall,supernode-5_fit_f1,supernode-5_ev_accuracy,supernode-5_ev_loss,supernode-5_ev_precision,supernode-5_ev_recall,supernode-5_ev_f1
0.116796875,0.0,0.10557956099510193,0.1105877473950386,0.10799083113670349,0.11669999957084656,2.320929932215857,0.11496644914150238,0.11756089031696319,0.11622996181249619,0.130859375,0.0,0.12043287605047226,0.12344399839639664,0.12191984057426453,0.10849999636411667,2.330491130314176,0.1043524518609047,0.11164461076259613,0.10787542909383774,0.1142578125,0.0,0.10650227218866348,0.11012019962072372,0.10828101634979248,0.12150000035762787,2.3126018350086515,0.11908583343029022,0.12268458306789398,0.12085842341184616,0.1259765625,0.0,0.10161925852298737,0.11391393840312958,0.10741592198610306,0.11649999767541885,2.32266522589184,0.11578166484832764,0.11862818896770477,0.11718763411045074,0.103515625,0.0,0.0942784920334816,0.09912838041782379,0.09664261341094971,0.11500000208616257,2.3209742856404136,0.11549630016088486,0.11553387343883514,0.1155150756239891,0.109375,0.0,0.10506490617990494,0.1063322201371193,0.10569476336240768,0.12200000137090683,2.3179171842242043,0.12011599540710449,0.11931319534778595,0.11971324682235718
0.11328125,0.0,0.11049843579530716,0.11106683611869812,0.1107709139585495,0.12149999737739563,2.305864848787822,0.12067516297101974,0.12317739725112915,0.12191161066293717,0.10546875,0.0,0.10312298685312271,0.10492520034313202,0.1040162742137909,0.11800000071525574,2.3094031545850964,0.11519571393728256,0.11769740283489227,0.11643311381340027,0.1220703125,0.0,0.1156739816069603,0.1196875348687172,0.11764653027057648,0.12049999833106995,2.3045525626530723,0.11991654336452484,0.12326967716217041,0.12156999111175537,0.1171875,0.0,0.11383543163537979,0.11342629045248032,0.11363048851490021,0.11599999666213989,2.307098725485423,0.11565040051937103,0.11718636751174927,0.11641330271959305,0.09375,0.0,0.09331195056438446,0.09087468683719635,0.09207718074321747,0.1289999932050705,2.3014643835642983,0.1303550899028778,0.131745383143425,0.13104656338691711,0.1279296875,0.0,0.12654782831668854,0.12642046809196472,0.12648409605026245,0.12399999797344208,2.306805417651222,0.12225806713104248,0.1259881556034088,0.12409508228302002
0.113671875,0.0,0.10803470760583878,0.11064242571592331,0.10930254459381103,0.13170000165700912,2.2821375036996505,0.12603600323200226,0.13362307697534562,0.12967903763055802,0.109375,0.0,0.10286905616521835,0.10560473054647446,0.10421893745660782,0.14000000059604645,2.268414118933299,0.13706108927726746,0.14147664606571198,0.13923385739326477,0.12109375,0.0,0.11097481101751328,0.11707703024148941,0.11394426971673965,0.1340000033378601,2.2974356015523276,0.12505467236042023,0.13962364196777344,0.13193818926811218,0.1083984375,0.0,0.11069990694522858,0.10776559263467789,0.10921303927898407,0.12349999696016312,2.2841866659739662,0.11851600557565689,0.12330690771341324,0.12086399644613266,0.1171875,0.0,0.10721244663000107,0.11154486984014511,0.1093357503414154,0.13050000369548798,2.280890979464092,0.12102494388818741,0.13236558437347412,0.12644149363040924,0.1123046875,0.0,0.1084173172712326,0.11121990531682968,0.10980072617530823,0.13050000369548798,2.2797601525745694,0.1285233050584793,0.13134260475635529,0.12991765141487122
0.1298828125,0.0,0.12163404971361161,0.1271096795797348,0.12427064925432205,0.13819999992847443,2.2777419090270996,0.13268236219882965,0.14021467864513398,0.13632783591747283,0.142578125,0.0,0.13901828229427338,0.13842087984085083,0.13871893286705017,0.14749999344348907,2.2670623764159186,0.13750270009040833,0.14705169200897217,0.1421169638633728,0.1240234375,0.0,0.1189313754439354,0.1219881922006607,0.12044038623571396,0.1340000033378601,2.2911930765424455,0.13221023976802826,0.13912001252174377,0.13557714223861694,0.12109375,0.0,0.11283303797245026,0.11799348890781403,0.11535556614398956,0.1340000033378601,2.2805791922977994,0.12708207964897156,0.13760380446910858,0.1321338266134262,0.138671875,0.0,0.12169760465621948,0.134828120470047,0.1279268115758896,0.13449999690055847,2.2775213377816335,0.13400468230247498,0.1359584927558899,0.13497450947761536,0.123046875,0.0,0.1156899482011795,0.12231771647930145,0.11891154944896698,0.14100000262260437,2.2723535620977007,0.13261210918426514,0.14133939146995544,0.13683673739433289
0.1357421875,0.0,0.12837742567062377,0.13341564536094666,0.13079408705234527,0.1434000015258789,2.2549301556178505,0.13771871626377105,0.1445453941822052,0.14102663099765778,0.11328125,0.0,0.10470876842737198,0.11105573177337646,0.10778889060020447,0.164000004529953,2.2494754412817577,0.15723972022533417,0.1600748747587204,0.1586446315050125,0.1357421875,0.0,0.12514321506023407,0.13325662910938263,0.12907254695892334,0.1379999965429306,2.27002907934643,0.13364069163799286,0.14201845228672028,0.13770227134227753,0.1533203125,0.0,0.13923652470111847,0.15164874494075775,0.14517781138420105,0.13050000369548798,2.2583255805666487,0.12436474859714508,0.1312878429889679,0.1277325600385666,0.150390625,0.0,0.15043342113494873,0.1469663828611374,0.1486796885728836,0.13899999856948853,2.2543186725132047,0.13112379610538483,0.14323166012763977,0.136910542845726,0.1259765625,0.0,0.12236519902944565,0.12415073812007904,0.12325149774551392,0.14550000429153442,2.24250200438121,0.14222462475299835,0.14611414074897766,0.14414314925670624
0.1359375,0.0,0.1285004585981369,0.13313730657100678,0.1307414248585701,0.1584999978542328,2.232545436374725,0.15466644763946533,0.15950424075126649,0.15702824890613556,0.1513671875,0.0,0.14241459965705872,0.14722159504890442,0.14477820694446564,0.15449999272823334,2.2235158057439897,0.1438629925251007,0.15058059990406036,0.14714516699314117,0.138671875,0.0,0.13169169425964355,0.1358579695224762,0.13374239206314087,0.16449999809265137,2.2406516226511153,0.16251690685749054,0.17043067514896393,0.16637974977493286,0.1279296875,0.0,0.11169817298650742,0.1232735887169838,0.11720075458288193,0.15549999475479126,2.241432511617267,0.14935247600078583,0.15753625333309174,0.15333524346351624,0.1162109375,0.0,0.11064968258142471,0.11421827226877213,0.11240565776824951,0.15950000286102295,2.2342794887603277,0.16166934370994568,0.1612081378698349,0.16143842041492462,0.1455078125,0.0,0.1460481435060501,0.14511510729789734,0.14558011293411255,0.15850000083446503,2.222847753100925,0.1559305191040039,0.15776553750038147,0.1568426638841629
0.15859375,0.0,0.14504406750202178,0.1533227324485779,0.14902486205101012,0.1554999977350235,2.2357684120299326,0.15231279730796815,0.15824267268180847,0.15519149005413055,0.1552734375,0.0,0.13844776153564453,0.1527578979730606,0.14525122940540314,0.16699999570846558,2.2225109281994047,0.16140136122703552,0.16344806551933289,0.16241826117038727,0.1669921875,0.0,0.1511957347393036,0.1550956517457962,0.15312086045742035,0.15299999713897705,2.2380568375663152,0.14996179938316345,0.1602294147014618,0.15492567420005798,0.1630859375,0.0,0.15330103039741516,0.1572827696800232,0.15526637434959412,0.14800000190734863,2.2441715323735796,0.14241701364517212,0.1500440537929535,0.14613108336925507,0.1494140625,0.0,0.132169708609581,0.14599038660526276,0.13873669505119324,0.1550000011920929,2.2332111124008422,0.15941846370697021,0.1593679040670395,0.15939316153526306,0.158203125,0.0,0.15010610222816467,0.15548695623874664,0.15274915099143982,0.15449999272823334,2.2408916496095204,0.1483653485774994,0.1581239253282547,0.1530892699956894
0.1591796875,0.0,0.14854255616664885,0.15430014431476594,0.15130167305469513,0.16649999916553498,2.216477779358152,0.16284434199333192,0.16853154599666595,0.16559190750122071,0.162109375,0.0,0.15493369102478027,0.15921291708946228,0.1570441573858261,0.18199999630451202,2.198498765627543,0.17765739560127258,0.17576003074645996,0.17670361697673798,0.154296875,0.0,0.13154540956020355,0.14485523104667664,0.1378798633813858,0.1599999964237213,2.2397387481871105,0.15294674038887024,0.16623887419700623,0.1593160331249237,0.169921875,0.0,0.16918617486953735,0.16688986122608185,0.16803018748760223,0.15800000727176666,2.2270117903512623,0.16018757224082947,0.16396233439445496,0.1620529741048813,0.16015625,0.0,0.1533346325159073,0.15540626645088196,0.1543634831905365,0.16449999809265137,2.2162108061805603,0.15914775431156158,0.16952146589756012,0.16417089104652405,0.1494140625,0.0,0.13371287286281586,0.14513644576072693,0.139190673828125,0.1679999977350235,2.2009287864442855,0.16428224742412567,0.1671750247478485,0.1657160222530365
0.174609375,0.0,0.16211619079113007,0.16691174507141113,0.1644226461648941,0.17870000004768372,2.1804178998583836,0.17433227598667145,0.18175307512283326,0.17791901230812074,0.1787109375,0.0,0.1614656299352646,0.17098067700862885,0.16608698666095734,0.18199999630451202,2.170894185702006,0.17779260873794556,0.1792876124382019,0.17853698134422302,0.1650390625,0.0,0.15557794272899628,0.1598580777645111,0.15768897533416748,0.17399999499320984,2.196080699799553,0.16768473386764526,0.18265211582183838,0.17484870553016663,0.1640625,0.0,0.15357084572315216,0.14974866807460785,0.15163567662239075,0.17249999940395355,2.1930162338983443,0.16967734694480896,0.1754334270954132,0.1725073903799057,0.1796875,0.0,0.16078424453735352,0.17415213584899902,0.16720141470432281,0.17800000309944153,2.1796429914141457,0.17067287862300873,0.18380820751190186,0.17699716985225677,0.185546875,0.0,0.1791822910308838,0.17981916666030884,0.17950017750263214,0.18700000643730164,2.1624553884778703,0.18583381175994873,0.1875840127468109,0.1867048144340515
0.164453125,0.0,0.15370488166809082,0.16228896081447602,0.1578587293624878,0.19289999902248384,2.1368102717021156,0.18842824995517732,0.1952332228422165,0.1917596220970154,0.1630859375,0.0,0.15088917315006256,0.16233161091804504,0.1564013808965683,0.1965000033378601,2.1358016805043296,0.1883002668619156,0.19314464926719666,0.19069169461727142,0.169921875,0.0,0.15998144447803497,0.16827872395515442,0.164025217294693,0.19699999690055847,2.1412959609712874,0.1919974386692047,0.2037285566329956,0.19768911600112915,0.1708984375,0.0,0.16073769330978394,0.16760921478271484,0.16410155594348907,0.17299999296665192,2.16757078965505,0.1732257902622223,0.1767633855342865,0.17497670650482178,0.1669921875,0.0,0.1601523756980896,0.16365917026996613,0.1618867963552475,0.19850000739097595,2.1319446488032265,0.1938902586698532,0.2029293030500412,0.1983068287372589,0.1513671875,0.0,0.13676372170448303,0.14956608414649963,0.1428786963224411,0.19949999451637268,2.1074382785766845,0.19472749531269073,0.1996002197265625,0.19713376462459564
0.1841796875,0.0,0.17594666182994842,0.18063483238220215,0.17824309170246125,0.21040000021457672,2.1083909405602355,0.20509159564971924,0.21287643909454346,0.2088815838098526,0.17578125,0.0,0.17227742075920105,0.1752159595489502,0.17373426258563995,0.21050000190734863,2.0981894012481446,0.19741365313529968,0.20849117636680603,0.20280125737190247,0.1845703125,0.0,0.1787637174129486,0.1814890056848526,0.18011604249477386,0.21950000524520874,2.111560853700789,0.22095465660095215,0.22442182898521423,0.22267474234104156,0.17578125,0.0,0.16535070538520813,0.17454032599925995,0.16982129216194153,0.19850000739097595,2.1401750908957586,0.200494647026062,0.2010767012834549,0.20078524947166443,0.205078125,0.0,0.1911454200744629,0.19959083199501038,0.19527685642242432,0.21699999272823334,2.112230516615368,0.2087525874376297,0.22294095158576965,0.21561360359191895,0.1796875,0.0,0.17219604551792145,0.17233803868293762,0.17226700484752655,0.20649999380111694,2.079798840341114,0.19784243404865265,0.20745153725147247,0.2025330662727356
0.1978515625,0.0,0.18456957638263702,0.19262990951538086,0.18848859369754792,0.21789999604225158,2.0724938298028612,0.21392019391059874,0.22127014100551606,0.21750403344631195,0.1923828125,0.0,0.1879696547985077,0.1907975822687149,0.18937306106090546,0.2214999943971634,2.0861227966490246,0.21630509197711945,0.2220824658870697,0.2191557139158249,0.2060546875,0.0,0.19336667656898499,0.20332364737987518,0.19822020828723907,0.21799999475479126,2.074488361676534,0.21275612711906433,0.2228642702102661,0.21769292652606964,0.1767578125,0.0,0.1633705496788025,0.17314010858535767,0.16811351478099823,0.21699999272823334,2.0864553129862227,0.2200063019990921,0.21832680702209473,0.21916334331035614,0.205078125,0.0,0.1935858130455017,0.1971590518951416,0.195356085896492,0.21449999511241913,2.0588520330096047,0.21039123833179474,0.2205231934785843,0.2153380960226059,0.208984375,0.0,0.18455518782138824,0.19872915744781494,0.1913800984621048,0.21850000321865082,2.0565506446929205,0.21014221012592316,0.22255396842956543,0.21617008745670319
0.2166015625,0.0,0.2022421896457672,0.21177963316440582,0.20688569247722627,0.23409999907016754,2.0450842569744774,0.22304695844650269,0.23681356906890869,0.22971499264240264,0.2099609375,0.0,0.19681689143180847,0.20763835310935974,0.20208285748958588,0.23000000417232513,2.05129445356036,0.20698697865009308,0.22498257458209991,0.21560993790626526,0.1982421875,0.0,0.19250893592834473,0.19689610600471497,0.19467779994010925,0.23499999940395355,2.048641433791509,0.22833935916423798,0.24067792296409607,0.23434634506702423,0.2216796875,0.0,0.20458824932575226,0.21585588157176971,0.21007108688354492,0.22849999368190765,2.072660913543096,0.2211175262928009,0.23158077895641327,0.2262282520532608,0.22265625,0.0,0.19583025574684143,0.21016588807106018,0.2027449756860733,0.2304999977350235,2.0304773061994523,0.2227812111377716,0.23756399750709534,0.22993525862693787,0.23046875,0.0,0.22146661579608917,0.2283419370651245,0.22485174238681793,0.24650000035762787,2.0223471777779713,0.23600971698760986,0.24926257133483887,0.24245516955852509
0.2171875,0.0,0.205656898021698,0.21182096302509307,0.208685901761055,0.23980000019073486,2.0180974112616643,0.2233685076236725,0.24186672568321227,0.2322380542755127,0.2333984375,0.0,0.2226082980632782,0.22557687759399414,0.22408275306224823,0.24899999797344208,2.0212722562608265,0.22190478444099426,0.2430383265018463,0.231991246342659,0.234375,0.0,0.22505922615528107,0.23120780289173126,0.22809208929538727,0.23649999499320984,2.0313561889860363,0.21920709311962128,0.24016594886779785,0.22920837998390198,0.1982421875,0.0,0.18598318099975586,0.192158505320549,0.18902041018009186,0.22699999809265137,2.0263477488169594,0.2188163548707962,0.2317039668560028,0.22507581114768982,0.1982421875,0.0,0.18600687384605408,0.19571469724178314,0.19073735177516937,0.24150000512599945,2.013382635419331,0.2316051721572876,0.2477949857711792,0.23942670226097107,0.2216796875,0.0,0.2086269110441208,0.21444693207740784,0.21149690449237823,0.24500000476837158,1.9981282268251692,0.22530913352966309,0.24663040041923523,0.2354881316423416
0.2330078125,0.0,0.21936543583869933,0.2281123399734497,0.22357942163944244,0.24829999804496766,1.9969022311861555,0.24643638730049133,0.25195199251174927,0.2490092009305954,0.23046875,0.0,0.20823931694030762,0.22828158736228943,0.2178003340959549,0.2549999952316284,1.998662449064709,0.26350873708724976,0.25228944420814514,0.25777706503868103,0.2568359375,0.0,0.2320421040058136,0.24461516737937927,0.2381628155708313,0.23999999463558197,2.0013309584723578,0.23321697115898132,0.2467656433582306,0.2398000806570053,0.2119140625,0.0,0.21157154440879822,0.20725837349891663,0.2093927562236786,0.2475000023841858,2.004344803946359,0.2364712506532669,0.2518766522407532,0.24393098056316376,0.23046875,0.0,0.22563540935516357,0.23058409988880157,0.22808292508125305,0.2524999976158142,1.9934140765477741,0.26569315791130066,0.2581075429916382,0.2618454098701477,0.2353515625,0.0,0.2193388044834137,0.22982247173786163,0.22445827722549438,0.24650000035762787,1.986758867899577,0.23329181969165802,0.25072067975997925,0.2416924685239792
0.246875,0.0,0.2327014297246933,0.24314866364002227,0.2377925544977188,0.259400001168251,1.965428258123852,0.2482960730791092,0.2614427775144577,0.25468866229057313,0.2421875,0.0,0.23207613825798035,0.2363450974225998,0.2341911643743515,0.2605000138282776,1.9641655588906908,0.24823403358459473,0.2549625337123871,0.2515532970428467,0.2666015625,0.0,0.25078195333480835,0.260759174823761,0.25567325949668884,0.25049999356269836,1.973003209583343,0.2404193878173828,0.2550881803035736,0.24753665924072266,0.2451171875,0.0,0.22970037162303925,0.23872911930084229,0.2341277301311493,0.24650000035762787,1.98310781471313,0.23647169768810272,0.24808461964130402,0.24213901162147522,0.22265625,0.0,0.20583808422088623,0.22106286883354187,0.21317899227142334,0.265500009059906,1.965379836067321,0.2563212513923645,0.2726929783821106,0.26425376534461975,0.2578125,0.0,0.24511060118675232,0.25884705781936646,0.2517916262149811,0.27399998903274536,1.9414848713647752,0.2600339949131012,0.2763855755329132,0.2679605782032013
0.260546875,0.0,0.2485031932592392,0.2556411951780319,0.2519934445619583,0.2705999970436096,1.9359418831174335,0.2661888748407364,0.27233455777168275,0.2692196786403656,0.265625,0.0,0.2593856453895569,0.2627621293067932,0.26106297969818115,0.2809999883174896,1.9390016945581587,0.2741335928440094,0.2763049900531769,0.2752149999141693,0.2802734375,0.0,0.26798883080482483,0.2768225073814392,0.2723340392112732,0.27549999952316284,1.9391268056536477,0.2723119854927063,0.27933362126350403,0.2757780849933624,0.2587890625,0.0,0.25393515825271606,0.2531720697879791,0.25355300307273865,0.2549999952316284,1.9536073075400457,0.25348708033561707,0.2571759521961212,0.25531819462776184,0.248046875,0.0,0.23528771102428436,0.24797311425209045,0.24146392941474915,0.28600001335144043,1.9298955826532274,0.2827487587928772,0.2917935252189636,0.2871999442577362,0.25,0.0,0.22591862082481384,0.2374761551618576,0.23155327141284943,0.2554999887943268,1.9180780251820881,0.24826295673847198,0.25706470012664795,0.2525871694087982
0.2474609375,0.0,0.24017344415187836,0.24384680092334748,0.24199142456054687,0.27760000228881837,1.9196573809971884,0.27744029760360717,0.2811121165752411,0.27925664782524107,0.251953125,0.0,0.23855528235435486,0.24545665085315704,0.24195675551891327,0.2815000116825104,1.929000977485899,0.2784596085548401,0.2825372517108917,0.280483603477478,0.255859375,0.0,0.2536059617996216,0.2553615868091583,0.2544807493686676,0.2800000011920929,1.9243038362926908,0.27520376443862915,0.2836662232875824,0.2793709337711334,0.2412109375,0.0,0.23614546656608582,0.24071939289569855,0.23841048777103424,0.2685000002384186,1.921831764872112,0.2685692310333252,0.27095407247543335,0.26975637674331665,0.2431640625,0.0,0.23217864334583282,0.2363172024488449,0.23422963917255402,0.28349998593330383,1.924576825565762,0.28533291816711426,0.2892645001411438,0.2872852683067322,0.2451171875,0.0,0.2403818666934967,0.24137917160987854,0.24087949097156525,0.2745000123977661,1.8985735007694788,0.2796359658241272,0.2791385352611542,0.27938705682754517
